Strain;Group;ANI
R._leguminosarum_SM161_gsC.fna;Rlc;93.1697
R._leguminosarum_SM111_gsC.fna;Rlc;93.1693
R._leguminosarum_SM73_gsC.fna;Rlc;93.1681
R._leguminosarum_SM112_gsC.fna;Rlc;93.1665
R._leguminosarum_SM100_gsC.fna;Rlc;93.1664
R._leguminosarum_SM105_gsC.fna;Rlc;93.165
R._leguminosarum_SM98_gsC.fna;Rlc;93.165
R._leguminosarum_SM137A_gsC.fna;Rlc;93.1632
R._leguminosarum_JHI953.fna;Rlc;93.1626
R._leguminosarum_SM164C_gsC.fna;Rlc;93.1624
R._leguminosarum_SM170B_gsC.fna;Rlc;93.162
R._leguminosarum_SM53_gsC.fna;Rlc;93.1618
R._leguminosarum_SM81_gsC.fna;Rlc;93.161
R._leguminosarum_JHI10.fna;Rlc;93.1605
R._leguminosarum_SM164A_gsC.fna;Rlc;93.1604
R._leguminosarum_SM118_gsC.fna;Rlc;93.1603
R._leguminosarum_SM168C_gsC.fna;Rlc;93.1602
R._leguminosarum_SM77_gsC.fna;Rlc;93.1595
R._leguminosarum_SM134B_gsC.fna;Rlc;93.1586
R._leguminosarum_SM88_gsC.fna;Rlc;93.1586
R._leguminosarum_SM97_gsC.fna;Rlc;93.1583
R._leguminosarum_SM101_gsC.fna;Rlc;93.1561
R._leguminosarum_SM127_gsC.fna;Rlc;93.1552
R._leguminosarum_SM150_gsC.fna;Rlc;93.1544
R._leguminosarum_31B.fna;Rlc;93.153
R._leguminosarum_SM46_gsC.fna;Rlc;93.1525
R._leguminosarum_SM76_gsC.fna;Rlc;93.1514
R._leguminosarum_SM153C_gsC.fna;Rlc;93.1508
R._leguminosarum_SM126B_gsC.fna;Rlc;93.1507
R._leguminosarum_SM157B_gsC.fna;Rlc;93.1502
R._leguminosarum_SM134A_gsC.fna;Rlc;93.1475
R._leguminosarum_SM170C_gsC.fna;Rlc;93.1474
R._leguminosarum_SM149C_gsC.fna;Rlc;93.1468
R._leguminosarum_SM85_gsC.fna;Rlc;93.1453
R._leguminosarum_SM115_gsC.fna;Rlc;93.1436
R._leguminosarum_SM122A_gsC.fna;Rlc;93.143
R._leguminosarum_SM99B_gsC.fna;Rlc;93.139
R._leguminosarum_SM125_gsC.fna;Rlc;93.1389
R._leguminosarum_SM119_gsC.fna;Rlc;93.1379
R._leguminosarum_SM165A_gsC.fna;Rlc;93.1366
R._leguminosarum_SM169_gsC.fna;Rlc;93.1345
R._leguminosarum_SM158_gsC.fna;Rlc;93.131
R._leguminosarum_SM60_gsC.fna;Rlc;93.131
R._leguminosarum_SM74_gsC.fna;Rlc;93.1289
R._leguminosarum_SM157C_gsC.fna;Rlc;93.1284
R._leguminosarum_SM92_gsC.fna;Rlc;93.128
R._leguminosarum_SM114_gsC.fna;Rlc;93.1255
R._leguminosarum_SM55_gsC.fna;Rlc;93.1252
R._leguminosarum_SM154C_gsA.fna;Rlc;93.1232
R._leguminosarum_SM93_gsC.fna;Rlc;93.1222
R._leguminosarum_SM47_gsC.fna;Rlc;93.1217
R._leguminosarum_SM149B_gsC.fna;Rlc;93.1202
R._leguminosarum_SM86_gsC.fna;Rlc;93.1171
R._leguminosarum_SM121B_gsC.fna;Rlc;93.1168
R._leguminosarum_SM94_gsC.fna;Rlc;93.1165
R._leguminosarum_SM121A_gsC.fna;Rlc;93.1128
R._leguminosarum_SM83_gsC.fna;Rlc;93.1127
R._leguminosarum_SM133A_gsC.fna;Rlc;93.1087
R._leguminosarum_SM157A_gsC.fna;Rlc;93.1061
R._leguminosarum_SM147B_gsC.fna;Rlc;93.1057
R._leguminosarum_SM89_gsC.fna;Rlc;93.1052
R._leguminosarum_SM103_gsC.fna;Rlc;93.1042
R._leguminosarum_SM148C_gsC.fna;Rlc;93.1039
R._leguminosarum_SM49_gsC.fna;Rlc;93.1032
R._leguminosarum_SM110_gsC.fna;Rlc;93.102
R._leguminosarum_JHI925.fna;Rlc;93.1002
R._leguminosarum_SM163B_gsA.fna;Rlc;93.0971
R._leguminosarum_SM170A_gsC.fna;Rlc;93.0954
R._leguminosarum_SM90_gsC.fna;Rlc;93.0931
R._leguminosarum_SM147C_gsC.fna;Rlc;93.0925
R._leguminosarum_SM48_gsC.fna;Rlc;93.091
R._leguminosarum_SM166A_gsC.fna;Rlc;93.0872
R._leguminosarum_SM141A_gsC.fna;Rlc;93.0836
R._leguminosarum_RSP1E6.fna;Rlc;93.0806
R._leguminosarum_SM148B_gsC.fna;Rlc;93.0783
R._leguminosarum_SM132_gsC.fna;Rlc;93.0778
R._leguminosarum_SM95_gsC.fna;Rlc;93.0719
R._leguminosarum_SM42_gsC.fna;Rlc;93.0678
R._leguminosarum_SM129_gsC.fna;Rlc;93.0676
R._leguminosarum_SM153D_gsC.fna;Rlc;93.067
R._leguminosarum_SM56_gsC.fna;Rlc;93.066
R._leguminosarum_SM104_gsC.fna;Rlc;93.0508
R._leguminosarum_SM107_gsC.fna;Rlc;93.0487
R._leguminosarum_SM68_gsC.fna;Rlc;93.0471
R._leguminosarum_SM167_gsC.fna;Rlc;93.0416
R._leguminosarum_SM165B_gsC.fna;Rlc;93.0348
R._leguminosarum_JHI2451.fna;Rlc;93.0312
R._leguminosarum_JHI2450.fna;Rlc;93.029
R._leguminosarum_SM143_gsC.fna;Rlc;93.0203
R._leguminosarum_JHI1093.fna;Rlc;93.0178
R._leguminosarum_SM122B_gsC.fna;Rlc;93.0129
R._leguminosarum_JHI13.fna;Rlc;93.0127
R._leguminosarum_JHI1096.fna;Rlc;93.0112
R._leguminosarum_SM153A_gsC.fna;Rlc;93.0041
R._leguminosarum_SPF4F3.fna;Rlc;92.9513
R._leguminosarum_RSF2G1.fna;Rlc;92.9475
R._leguminosarum_P1NP2H.fna;Rlc;92.9471
R._leguminosarum_P1NP1J.fna;Rlc;92.9169
R._leguminosarum_Vaf12.fna;Rlc;92.9094
R._leguminosarum_FA23.fna;Rlc;92.907
R._sp._JKLM13E_JKLM13E.fna;Rlc;92.8707
R._leguminosarum_JHI54.fna;Rlc;92.8359
R._leguminosarum_JHI585.fna;Rlc;92.8324
R._leguminosarum_3841.fna;Rlc;92.8219
R._leguminosarum_RSP1A1.fna;Rlc;92.8177
R._sp._JKLM12A2_JKLM12A2.fna;Rlc;92.8154
R._leguminosarum_VF39.fna;Rlc;92.814
R._leguminosarum_JHI974.fna;Rlc;92.7996
R._leguminosarum_JHI973.fna;Rlc;92.7976
R._leguminosarum_Tri-43.fna;Rlc;92.7975
R._leguminosarum_JHI535.fna;Rlc;92.7927
R._leguminosarum_CCBAU65264.fna;Rlc;92.7922
R._leguminosarum_JHI1600.fna;Rlc;92.7898
R._leguminosarum_22B.fna;Rlc;92.7864
R._leguminosarum_JHI1415.fna;Rlc;92.7817
R._leguminosarum_JHI960.fna;Rlc;92.777
R._leguminosarum_WSM1455.fna;Rlc;92.7756
R._leguminosarum_JHI963.fna;Rlc;92.7752
R._leguminosarum_SRDI943.fna;Rlc;92.7682
R._leguminosarum_JHI1587.fna;Rlc;92.7668
R._leguminosarum_WSM1328.fna;Rlc;92.763
R._leguminosarum_RSP1F10.fna;Rlc;92.7606
R._leguminosarum_WSM409.fna;Rlc;92.7447
R._leguminosarum_SM6_gsB.fna;Rlc;92.7328
R._leguminosarum_SM12_gsB.fna;Rlc;92.7321
R._leguminosarum_SM36_gsB.fna;Rlc;92.719
R._leguminosarum_SM20_gsB.fna;Rlc;92.7186
R._leguminosarum_SM39_gsB.fna;Rlc;92.7137
R._leguminosarum_Vaf-46.fna;Rlc;92.7118
R._leguminosarum_WSM1481.fna;Rlc;92.71
R._leguminosarum_CB2179.fna;Rlc;92.7096
R._leguminosarum_SM30_gsB.fna;Rlc;92.7017
R._leguminosarum_SM5_gsB.fna;Rlc;92.6963
R._leguminosarum_RSP1F2.fna;Rlc;92.6963
R._leguminosarum_SM27_gsB.fna;Rlc;92.696
R._leguminosarum_WSM1325.fna;Rlc;92.6928
R._leguminosarum_CCBAU03058.fna;Rlc;92.691
R._leguminosarum_SM14_gsB.fna;Rlc;92.6816
R._leguminosarum_SM24_gsB.fna;Rlc;92.6725
R._leguminosarum_SM15_gsB.fna;Rlc;92.6649
R._leguminosarum_SM16_gsB.fna;Rlc;92.6645
R._leguminosarum_SM38_gsB.fna;Rlc;92.6573
R._leguminosarum_SM19_gsB.fna;Rlc;92.6558
R._leguminosarum_SM32_gsB.fna;Rlc;92.6542
R._leguminosarum_SM21_gsB.fna;Rlc;92.6447
R._leguminosarum_SM10_gsB.fna;Rlc;92.6418
R._leguminosarum_SM37_gsB.fna;Rlc;92.6415
R._leguminosarum_SM18_gsB.fna;Rlc;92.641
R._leguminosarum_SM4_gsB.fna;Rlc;92.6381
R._leguminosarum_SM9_gsB.fna;Rlc;92.6368
R._leguminosarum_SM40_gsB.fna;Rlc;92.6295
R._leguminosarum_SM22_gsB.fna;Rlc;92.6272
R._leguminosarum_SM17_gsB.fna;Rlc;92.6178
R._leguminosarum_SM35_gsB.fna;Rlc;92.6081
R._leguminosarum_SM25_gsB.fna;Rlc;92.6031
R._leguminosarum_SM34_gsB.fna;Rlc;92.5967
R._leguminosarum_SM31_gsB.fna;Rlc;92.5963
R._leguminosarum_SM13_gsB.fna;Rlc;92.5928
R._leguminosarum_UPM1131.fna;Rlc;92.5708
R._leguminosarum_SM11_gsB.fna;Rlc;92.57
R._leguminosarum_SM7_gsB.fna;Rlc;92.5477
R._leguminosarum_RSF1B9.fna;Rlc;92.5308
R._leguminosarum_SM3_gsB.fna;Rlc;92.5283
R._leguminosarum_GLR17.fna;Rlc;92.4994
R._leguminosarum_L244.fna;Rlc;92.48
R._leguminosarum_L411.fna;Rlc;92.4735
R._laguerreae_JHI2449.fna;Rlc;92.464
R._leguminosarum_L144.fna;Rlc;92.4633
R._leguminosarum_CCBAU83268.fna;Rlc;92.4619
R._leguminosarum_CCBAU11080.fna;Rlc;92.4602
R._leguminosarum_L364.fna;Rlc;92.4484
R._leguminosarum_L231.fna;Rlc;92.4458
R._leguminosarum_BIHB_1148.fna;Rlc;92.4421
R._leguminosarum_TOM.fna;Rlc;92.4416
R._leguminosarum_L361.fna;Rlc;92.4261
R._leguminosarum_L353.fna;Rlc;92.4258
R._leguminosarum_L563.fna;Rlc;92.4209
R._leguminosarum_CCBAU33195.fna;Rlc;92.4204
R._leguminosarum_FRF1D12.fna;Rlc;92.4008
R._leguminosarum_GLR2.fna;Rlc;92.3868
R._leguminosarum_248_GCF_000385155.1.fna;Rlc;92.3773
R._leguminosarum_L141.fna;Rlc;92.3742
R._leguminosarum_L143.fna;Rlc;92.3738
R._sp._PEPV16_PEPV16.fna;Rlc;92.3585
R._leguminosarum_248.fna;Rlc;92.351
R._laguerreae_HP3.fna;Rlc;92.3308
R._leguminosarum_Vaf10.fna;Rlc;92.3114
R._leguminosarum_SRDI565.fna;Rlc;92.2954
R._leguminosarum_L241.fna;Rlc;92.2853
R._laguerreae_CL8.fna;Rlc;92.2762
R._leguminosarum_Vaf-108.fna;Rlc;92.2754
R._laguerreae_SPF2A11.fna;Rlc;92.2652
R._laguerreae_FB403.fna;Rlc;92.2649
R._leguminosarum_WSM1689.fna;Rlc;92.2579
R._laguerreae_SS21.fna;Rlc;92.2542
R._laguerreae_OL29.fna;Rlc;92.2401
R._laguerreae_OS25.fna;Rlc;92.2348
R._laguerreae_SP15.fna;Rlc;92.2213
R._laguerreae_SPF4F7.fna;Rlc;92.2199
R._laguerreae_SP4.fna;Rlc;92.2095
R._laguerreae_CCBAU10279.fna;Rlc;92.1972
R._laguerreae_HUTR05.fna;Rlc;92.1854
R._laguerreae_SL16.fna;Rlc;92.172
R._laguerreae_FB206.fna;Rlc;92.1614
R._laguerreae_SPF2F4.fna;Rlc;92.1483
R._tropici_CF286.fna;R. anhuiense;91.5454
R._leguminosarum_CF307.fna;R. anhuiense;91.5387
R._anhuiense_CCBAU43229.fna;R. anhuiense;91.5364
R._anhuiense_C15.fna;R. anhuiense;91.5197
R._anhuiense_CCBAU_23252.fna;R. anhuiense;91.4857
R._anhuiense_WYCCWR10015.fna;R. anhuiense;91.4595
R._sp._BK398_BK398.fna;R. anhuiense;91.4407
R._anhuiense_S10.fna;R. anhuiense;91.4256
R._anhuiense_J3.fna;R. anhuiense;91.4217
R._anhuiense_JX3.fna;R. anhuiense;91.3422
R._anhuiense_Y27.fna;R. anhuiense;91.3251
R._sp._L43_L43.fna;leg-etli clade;90.1774
R._sp._CCGE_510_CCGE_510.fna;leg-etli clade;89.318
R._leguminosarum_SEF4G12.fna;leg-etli clade;89.2725
R._phaseoli_JHI366.fna;leg-etli clade;89.2348
R._sp._L18_L18.fna;leg-etli clade;89.1367
R._sp._RMa-01_RMa01.fna;leg-etli clade;89.0876
R._sp._RSm-3_RSm-3.fna;leg-etli clade;89.0701
R._ecuadorense_CNPSO_671.fna;leg-etli clade;89.054
R._sp._C5_C5.fna;leg-etli clade;88.9668
R._leguminosarum_WSM2297.fna;leg-etli clade;88.9606
R._sp._C16_C16.fna;leg-etli clade;88.9577
R._hidalgonense_CB763.fna;leg-etli clade;88.9373
R._sp._JKLM19E_JKLM19E.fna;leg-etli clade;88.9346
R._leguminosarum_WSM2012.fna;leg-etli clade;88.899
R._sp._N541_N541.fna;leg-etli clade;88.8851
R._sp._N324_N324.fna;leg-etli clade;88.8696
R._sp._N941_N941.fna;leg-etli clade;88.8594
R._sp._N4311_N4311.fna;leg-etli clade;88.8543
R._sp._CIAT894_CIAT894.fna;leg-etli clade;88.8535
R._leguminosarum_CCGM5.fna;leg-etli clade;88.8315
R._leguminosarum_WSM2304.fna;leg-etli clade;88.823
R._leguminosarum_CCGM4.fna;leg-etli clade;88.8213
R._pisi_CZP3G4.fna;leg-etli clade;88.8213
R._leguminosarum_WSM597.fna;leg-etli clade;88.8196
R._leguminosarum_CB782.fna;leg-etli clade;88.8098
R._acidisoli_FH23_GCF_001297245.1.fna;leg-etli clade;88.7844
R._acidisoli_FH23_GCF_002531755.1.fna;leg-etli clade;88.7844
R._sp._N122_N122.fna;leg-etli clade;88.7628
R._acidisoli_FH23.fna;leg-etli clade;88.7457
R._leguminosarum_CCGM6.fna;leg-etli clade;88.7348
R._hidalgonense_FH14.fna;leg-etli clade;88.6831
R._hidalgonense_FH14_GCF_002531855.1.fna;leg-etli clade;88.6831
R._fabae_CCBAU_33202.fna;leg-etli clade;88.6411
R._pisi_DSM_30132.fna;leg-etli clade;88.5181
R._sp._R635_R635.fna;leg-etli clade;88.3756
R._vallis_CCBAU_65647.fna;leg-etli clade;88.3207
R._sp._H4_H4_GCF_002531775.1.fna;leg-etli clade;88.0432
R._sp._M1_M1.fna;leg-etli clade;87.9954
R._sp._M10_M10.fna;leg-etli clade;87.9461
R._bangladeshense_1002.fna;leg-etli clade;87.905
R._sophoriradicis_JJW1.fna;leg-etli clade;87.8591
R._sp._J15_J15.fna;leg-etli clade;87.8235
R._sp._H4_H4.fna;leg-etli clade;87.7235
R._sp._R634_R634.fna;leg-etli clade;87.7136
R._sophoriradicis_CCBAU_03470.fna;leg-etli clade;87.6767
R._sophoriradicis_L101.fna;leg-etli clade;87.6687
R._phaseoli_Brasil_5.fna;leg-etli clade;87.6224
R._sp._Pop5_Pop5.fna;leg-etli clade;87.5883
R._sophorae_CCBAU_03386.fna;leg-etli clade;87.5787
R._etli_IE4803.fna;leg-etli clade;87.5771
R._phaseoli_R630.fna;leg-etli clade;87.5674
R._sp._Kim5_Kim5.fna;leg-etli clade;87.5662
R._phaseoli_N831.fna;leg-etli clade;87.5656
R._sp._R339_R339.fna;leg-etli clade;87.5653
R._phaseoli_N931.fna;leg-etli clade;87.5624
R._phaseoli_NC1.fna;leg-etli clade;87.5334
R._phaseoli_Y18.fna;leg-etli clade;87.5315
R._sp._IE4771_IE4771.fna;leg-etli clade;87.5315
R._phaseoli_N261.fna;leg-etli clade;87.5296
R._phaseoli_R650.fna;leg-etli clade;87.5291
R._phaseoli_R611.fna;leg-etli clade;87.5275
R._phaseoli_Y20.fna;leg-etli clade;87.5264
R._phaseoli_Ch24-10_GCF_000268285.2.fna;leg-etli clade;87.5237
R._phaseoli_R723.fna;leg-etli clade;87.5204
R._phaseoli_N841.fna;leg-etli clade;87.5159
R._phaseoli_R620.fna;leg-etli clade;87.5091
R._leguminosarum_CCGM1.fna;leg-etli clade;87.5041
R._phaseoli_ATCC_14482.fna;leg-etli clade;87.5017
R._sp._S9_S9.fna;leg-etli clade;87.4989
R._etli_CIAT_652.fna;leg-etli clade;87.4981
