gsE_R._leguminosarum_SM135A_GCF_004304495.1,E
gsE_R._leguminosarum_SM149A_GCF_004304155.1,E
gsE_R._leguminosarum_SM160_GCF_004303515.1,E
gsE_R._leguminosarum_SM141B_GCF_004303925.1,E
gsE_R._leguminosarum_SM168A_GCF_004303215.1,E
gsE_R._leguminosarum_SM168B_GCF_004303125.1,E
gsE_R._leguminosarum_SM159_GCF_004303345.1,E
gsE_R._leguminosarum_SM126A_GCF_004304815.1,E
R._leguminosarum_3B_GCF_011604545.1,E
R._leguminosarum_4B_GCF_011604565.1,E
R._leguminosarum_OV152_GCF_000799985.1,E
R._leguminosarum_FRP3G5_GCF_004330525.1,E
R._leguminosarum_23B_GCF_011604505.1,E
R._leguminosarum_P1.14_GCF_012275975.1,E
R._leguminosarum_FRP3A12_GCF_004330515.1,E
R._leguminosarum_LCS0306_GCF_009755765.1,E
R._leguminosarum_SEMIA_460_GCF_014138515.1,E
R._leguminosarum_IAUb11_GCF_012275645.1,E
R._leguminosarum_Rt24.2_GCF_001679565.1,E
R._leguminosarum_CB1_GCF_004028065.1,E
R._leguminosarum_FRP2D7_GCF_004330615.1,E
gsE_R._leguminosarum_SM52_GCF_004306555.1,E
R._leguminosarum_UPM1137_GCF_000427705.1,E
gsE_R._leguminosarum_SM45_GCF_004305865.1,E
R._leguminosarum_FRP5A4_GCF_004330235.1,E
R._leguminosarum_FRF1A1_GCF_004330635.1,E
R._leguminosarum_FRF3E2_GCF_004330645.1,E
R._leguminosarum_CZP3H7_GCF_004330715.1,E
R._leguminosarum_SEMIA_499_GCF_014198835.1,E
R._leguminosarum_SEP4B10_GCF_004329875.1,E
R._leguminosarum_USDA_2370_GCF_002008365.1,E
R._leguminosarum_SEMIA_498_GCF_014198195.1,E
R._leguminosarum_P221_GCF_012275915.1,E
R._leguminosarum_SEMIA_416_GCF_014197975.1,E
R._leguminosarum_SEMIA_488_GCF_014206965.1,E
R._leguminosarum_CZP1G4_GCF_004330845.1,E
R._leguminosarum_FRP3E11_GCF_004330545.1,E
R._leguminosarum_SEP2G2_GCF_004329895.1,E
R._leguminosarum_FRP5C5_GCF_004330225.1,E
R._leguminosarum_JHI944_GCF_010668605.1,E
R._leguminosarum_SEMIA_481_GCF_014198655.1,E
R._leguminosarum_RSP1E11_GCF_004330095.1,E
R._leguminosarum_SEP3F1_GCF_004329915.1,E
R._leguminosarum_SEP5D7_GCF_004329905.1,E
R._leguminosarum_FRP5D3_GCF_004330205.1,E
R._leguminosarum_L113_GCF_012275605.1,E
R._leguminosarum_FRP4H3_GCF_004330265.1,E
R._leguminosarum_SEMIA_483_GCF_014198695.1,E
R._leguminosarum_SEMIA_445_GCF_014198115.1,E
R._leguminosarum_SEMIA_449_GCF_014198095.1,E
R._leguminosarum_SEMIA_485_GCF_014198735.1,E
R._leguminosarum_CZP1G1_GCF_004330915.1,E
R._leguminosarum_SEP5D11_GCF_004329885.1,E
R._leguminosarum_FRP3E5_GCF_004330535.1,E
R._leguminosarum_UPM988_GCF_012275595.1,E
R._leguminosarum_128C53_GCF_000373425.1,E
R._leguminosarum_UPM791_GCF_002948295.1,E
R._leguminosarum_JHI1084_GCF_010668425.1,E
R._leguminosarum_CC283b_GCF_000515375.1,E
R._leguminosarum_4292_GCF_000379005.1,E
R._leguminosarum_SEMIA_459_GCF_014198415.1,E
R._leguminosarum_SEMIA_463_GCF_014198545.1,E
R._leguminosarum_L125_GCF_012276315.1,E
R._leguminosarum_CZP1G9_GCF_004330865.1,E
R._leguminosarum_CZP1H7_GCF_004330855.1,E
R._leguminosarum_BIHB_1217_GCF_002243365.1,E
R._leguminosarum_FRP4D11_GCF_004330555.1,E
R._leguminosarum_FRP5H7_GCF_004330185.1,E
R._leguminosarum_L324_GCF_012276125.1,E
R._leguminosarum_CZP3C9_GCF_004330755.1,E
R._leguminosarum_CZP3G7_GCF_004330735.1,E
R._leguminosarum_CZF1F8_GCF_004330935.1,E
R._leguminosarum_SRDI943_GCF_000372105.1,H
R._leguminosarum_CB2179_GCF_004028055.1,H
R._leguminosarum_WSM409_GCF_004054165.1,H
R._leguminosarum_WSM1325_GCF_000023185.1,H
R._leguminosarum_WSM1328_GCF_004054135.1,H
R._leguminosarum_RCAM1365_GCA_014189635.1,A
R._leguminosarum_WSM78_GCF_004054145.1,A
gsA_R._leguminosarum_SM151A_GCF_004304175.1,A
gsA_R._leguminosarum_SM151B_GCF_004304085.1,A
gsA_R._leguminosarum_SM123_GCF_004304845.1,A
gsA_R._leguminosarum_SM154A_GCF_004303735.1,A
gsA_R._leguminosarum_SM154B_GCF_004303745.1,A
gsA_R._leguminosarum_SM146A_GCF_004303875.1,A
R._leguminosarum_9B_GCF_011604485.1,A
R._leguminosarum_T88_GCF_013426935.1,A
gsA_R._leguminosarum_SM131_GCF_004304285.1,A
gsA_R._leguminosarum_SM128A_GCF_004304705.1,A
gsA_R._leguminosarum_SM128B_GCF_004304555.1,A
gsA_R._leguminosarum_SM138A_GCF_004304455.1,A
R._leguminosarum_CC275e_GCF_000769405.2,A
gsA_R._leguminosarum_SM140B_GCF_004304635.1,A
gsA_R._leguminosarum_SM145C_GCF_004304065.1,A
gsA_R._leguminosarum_SM130B_GCF_004304475.1,A
gsA_R._leguminosarum_SM155B_GCF_004303535.1,A
gsA_R._leguminosarum_SM155A_GCF_004303465.1,A
gsA_R._leguminosarum_SM155C_GCF_004303655.1,A
gsA_R._leguminosarum_SM140A_GCF_004304355.1,A
gsA_R._leguminosarum_SM146B_GCF_004303835.1,A
gsA_R._leguminosarum_SM130A_GCF_004304365.1,A
gsA_R._leguminosarum_SM163A_GCF_004303275.1,A
gsA_R._leguminosarum_SM136A_GCF_004304335.1,A
gsA_R._leguminosarum_SM154C_GCF_004303365.1,A
gsA_R._leguminosarum_SM163B_GCF_004303255.1,A
gsA_R._leguminosarum_SM145A_GCF_004304245.1,A
gsA_R._leguminosarum_SM144B_GCF_004303975.1,A
gsA_R._leguminosarum_SM138B_GCF_004304385.1,A
gsA_R._leguminosarum_SM144A_GCF_004303625.1,A
gsA_R._leguminosarum_SM137B_GCF_004304535.1,A
gsA_R._leguminosarum_SM145B_GCF_004303985.1,A
gsA_R._leguminosarum_SM152A_GCF_004303715.1,A
gsA_R._leguminosarum_SM152B_GCF_004303755.1,A
gsA_R._leguminosarum_SM152C_GCF_004303945.1,A
R._sp._WYCCWR10014_WYCCWR10014_GCF_001657485.1,unique
R._leguminosarum_Tri-43_GCF_004123835.1,unique
R._leguminosarum_CCBAU11080_GCF_012276545.1,G
R._leguminosarum_CCBAU33195_GCF_012276535.1,G
R._sophorae_CCBAU_03386_GCF_013087515.1,G
R._sp._WYCCWR11317_GCF_014050125.1,S
R._sp._WYCCWR_11279_WYCCWR_11279_GCF_013087625.1,S
R._sp._WYCCWR_11290_WYCCWR_11290_GCF_013426945.1,S
R._sp._JKLM12A2_JKLM12A2_GCF_005862305.2,I
R._sp._WYCCWR_11128_WYCCWR_11128_GCF_013416305.1,I
R._sp._WYCCWR_11146_WYCCWR_11146_GCA_013591995.1,I
R._sp._JKLM13E_JKLM13E_GCF_005860925.2,I
R._sp._WYCCWR_11152_WYCCWR_11152_GCF_013087615.1,I
R._laguerreae_HP3_GCF_012276365.1,Q
R._laguerreae_SPF2A11_GCF_004329805.1,Q
R._leguminosarum_248_GCF_010365265.1,Q
R._leguminosarum_L241_GCF_012276195.1,Q
R._leguminosarum_GLR17_GCF_012276335.1,Q
R._leguminosarum_GLR2_GCF_012276355.1,Q
R._leguminosarum_L144_GCF_012276225.1,Q
R._leguminosarum_L353_GCF_012276115.1,Q
R._leguminosarum_WSM1689_GCF_000517605.1,unique
R._laguerreae_CCBAU10279_GCF_012276585.1,unique
R._laguerreae_CL8_GCF_012276455.1,R
R._laguerreae_FB403_GCF_004346285.1,R
R._laguerreae_SS21_GCF_012275795.1,R
R._laguerreae_OS25_GCF_012276015.1,R
R._laguerreae_OL29_GCF_012275995.1,R
R._laguerreae_SL16_GCF_012275885.1,R
R._laguerreae_SP4_GCF_012275785.1,R
R._laguerreae_FB206_GCF_002008165.1,R
R._laguerreae_SPF2F4_GCF_004329785.1,R
R._laguerreae_SPF4F7_GCF_004329795.1,R
R._laguerreae_HUTR05_GCF_013004195.1,R
R._laguerreae_SP15_GCF_012275855.1,R
R._leguminosarum_Vaf-108_GCF_001890425.1,P
R._leguminosarum_Vaf10_GCF_001679785.1,P
R._leguminosarum_L411_GCF_012275615.1,O
R._leguminosarum_UPM1131_GCF_000427945.1,O
R._laguerreae_JHI2449_GCF_010668165.1,O
R._leguminosarum_L563_GCF_012276025.1,O
R._leguminosarum_L244_GCF_012276155.1,O
R._leguminosarum_L231_GCF_012276175.1,O
R._leguminosarum_L361_GCF_012276075.1,O
R._leguminosarum_L364_GCF_012276085.1,O
R._leguminosarum_RSP1A1_GCF_004330105.1,N
R._leguminosarum_FRF1D12_GCF_004330655.1,N
R._leguminosarum_L141_GCF_012276275.1,N
R._leguminosarum_RSF1B9_GCF_004330175.1,N
R._leguminosarum_RSP1F2_GCF_004330005.1,N
R._leguminosarum_L143_GCF_012276245.1,N
R._sp._PEPV16_PEPV16_GCF_008919455.1,N
R._leguminosarum_TOM_GCF_000372205.1,N
R._leguminosarum_CCBAU83268_GCF_012276475.1,N
R._leguminosarum_BIHB_1148_GCF_002240185.1,N
R._leguminosarum_RSP1F10_GCF_004330075.1,N
R._leguminosarum_FWPou15_GCF_013391685.1,N
R._leguminosarum_FWPou32_GCF_013391665.1,N
R._leguminosarum_FWPou38_GCF_013391705.1,N
R._leguminosarum_Vaf12_GCF_001612535.1,unique
R._leguminosarum_JHI10_GCF_010668925.1,K
R._leguminosarum_JHI2450_GCF_010668125.1,K
R._leguminosarum_JHI54_GCF_010668875.1,K
R._leguminosarum_FA23_GCF_000419705.1,K
R._leguminosarum_JHI2451_GCF_010668065.1,K
R._leguminosarum_WSM1455_GCF_000271805.1,J
R._leguminosarum_WSM1481_GCF_000372305.1,J
gsB_R._leguminosarum_SM12_GCF_004306015.1,B
R._leguminosarum_P1NP2K_GCF_012275875.1,B
R._leguminosarum_RSP1E6_GCF_004330085.1,B
R._leguminosarum_VF39_GCF_000427765.1,B
gsB_R._leguminosarum_SM32_GCF_004322915.1,B
gsB_R._leguminosarum_SM17_GCF_004306885.1,B
gsB_R._leguminosarum_SM7_GCF_004307195.1,B
gsB_R._leguminosarum_SM11_GCF_004306915.1,B
gsB_R._leguminosarum_SM9_GCF_004307185.1,B
gsB_R._leguminosarum_SM13_GCF_004307165.1,B
gsB_R._leguminosarum_SM34_GCF_004306605.1,B
gsB_R._leguminosarum_SM3_GCF_004307125.1,B
R._leguminosarum_CCBAU03058_GCF_012276615.1,B
R._leguminosarum_CCBAU65264_GCF_012276485.1,B
R._leguminosarum_SEMIA_475_GCF_014198665.1,B
R._leguminosarum_JHI973_GCF_010668505.1,B
R._leguminosarum_JHI974_GCF_010668475.1,B
gsB_R._leguminosarum_SM4_GCF_004307035.1,B
R._leguminosarum_22B_GCF_011604525.1,B
R._leguminosarum_JHI13_GCF_010668945.1,B
gsB_R._leguminosarum_SM36_GCF_004306655.1,B
R._leguminosarum_JHI1415_GCF_010668265.1,B
R._leguminosarum_JHI535_GCF_010668705.1,B
R._leguminosarum_JHI585_GCF_010668715.1,B
R._leguminosarum_JHI1600_GCF_010668195.1,B
R._leguminosarum_JHI1587_GCF_010668175.1,B
R._leguminosarum_P1NP1J_GCF_012275665.1,B
R._leguminosarum_P1NP2H_GCF_012275945.1,B
R._leguminosarum_RSF2G1_GCF_004330135.1,B
R._leguminosarum_SPF4F3_GCF_004329775.1,B
gsB_R._leguminosarum_SM22_GCF_004306805.1,B
gsB_R._leguminosarum_SM39_GCF_004306715.1,B
gsB_R._leguminosarum_SM20_GCF_004305945.1,B
gsB_R._leguminosarum_SM5_GCF_004307025.1,B
gsB_R._leguminosarum_SM14_GCF_004306875.1,B
gsB_R._leguminosarum_SM18_GCF_004305935.1,B
gsB_R._leguminosarum_SM19_GCF_004307135.1,B
gsB_R._leguminosarum_SM25_GCF_004305625.1,B
gsB_R._leguminosarum_SM27_GCF_004306355.1,B
gsB_R._leguminosarum_SM16_GCF_004307045.1,B
gsB_R._leguminosarum_SM6_GCF_004306925.1,B
gsB_R._leguminosarum_SM15_GCF_004306815.1,B
gsB_R._leguminosarum_SM21_GCF_004306835.1,B
gsB_R._leguminosarum_SM10_GCF_004322895.1,B
gsB_R._leguminosarum_SM38_GCF_004306065.1,B
gsB_R._leguminosarum_SM24_GCF_004306755.1,B
gsB_R._leguminosarum_SM31_GCF_004306425.1,B
R._leguminosarum_3841_GCF_000009265.1,B
R._leguminosarum_JHI963_GCF_010668515.1,B
gsB_R._leguminosarum_SM30_GCF_004306225.1,B
gsB_R._leguminosarum_SM40_GCF_004306785.1,B
gsB_R._leguminosarum_SM35_GCF_004306175.1,B
R._leguminosarum_JHI960_GCA_010668545.1,B
gsB_R._leguminosarum_SM37_GCF_004306455.1,B
